NumBomba,Encerrante,Ativo,InativoEm,DiferencaPreco,NumeroBomba,Canal,Id,IdPosto,IdTanque,NumeroSerie,Fabricante,Modelo,TipoMedicao,LimiteEncerrante,PrecoDiferenciado,CasasDecPreco
4,1.0,,0,0,4,10,D9D43E1C-A3E7-403E-9CF6-71EDB28C5F42,5CD12206-6AE1-4F13-AE76-F92BD1657203,0F640799-5042-4737-BCC6-F4770E76A1C8,133.605,Wayne,3G 2203,1.0,1000000.0,0.0,
24,1.0,,0,0,5,14,50E415FD-0568-4603-8DD0-042867590314,5CD12206-6AE1-4F13-AE76-F92BD1657203,E326483D-27FC-4488-B6B5-19DDD8CC561E,17160615,STRATEMA,PHX -2220,1.0,1000000.0,7.12,
84,1.0,,0,0,3,0D,178C4BCC-B5BD-4C32-B609-945A6C3E374E,5CD12206-6AE1-4F13-AE76-F92BD1657203,0F640799-5042-4737-BCC6-F4770E76A1C8,133.608,Wayne,3G 2203,1.0,1000000.0,4.46,
95,1.0,,0,0,2,09,277D5862-C547-4F39-BFD9-6AF5B300EE6B,5CD12206-6AE1-4F13-AE76-F92BD1657203,F552A2A0-2733-444E-8C17-309402FE202E,133.609,Wayne,3G 2203,1.0,1000000.0,5.88,
5,1.0,,0,0,5,15,414D4B50-8B8F-45C3-A3D8-D5B8F54A396D,5CD12206-6AE1-4F13-AE76-F92BD1657203,E326483D-27FC-4488-B6B5-19DDD8CC561E,17160615,STRATEMA,PHX -2220,1.0,1000000.0,6.96,
53,1.0,,0,0,2,08,BF5DDDD4-2C62-4820-8863-1FB14583E6F0,5CD12206-6AE1-4F13-AE76-F92BD1657203,0F640799-5042-4737-BCC6-F4770E76A1C8,133.609,Wayne,3G 2203,1.0,1000000.0,3.96,
99,1.0,,0,0,4,11,A941138F-0D2A-45DA-A5FB-D43B2DC6096E,5CD12206-6AE1-4F13-AE76-F92BD1657203,F552A2A0-2733-444E-8C17-309402FE202E,133.605,Wayne,3G 2203,1.0,1000000.0,0.0,
59,1.0,,0,0,1,05,9B2EE48B-C58F-455C-BCFB-64CE19F7E7B8,5CD12206-6AE1-4F13-AE76-F92BD1657203,F552A2A0-2733-444E-8C17-309402FE202E,133.607,Wayne,3G 2203,1.0,1000000.0,5.88,
3,1.0,,0,0,3,0C,F52B0BB0-3549-4DED-820E-A9011C422A04,5CD12206-6AE1-4F13-AE76-F92BD1657203,CFCE082B-B932-4CDF-93F5-45CF86F2FA58,133.608,Wayne,3G 2203,1.0,1000000.0,3.999,
93,1.0,,0,0,1,04,849D5741-2AF7-4101-8666-77D37BA78D8F,5CD12206-6AE1-4F13-AE76-F92BD1657203,0F640799-5042-4737-BCC6-F4770E76A1C8,133.607,Wayne,3G 2203,1.0,1000000.0,3.96,
7,1.0,,0,0,6,59,47B04E86-82EC-4C6A-B3FD-9467133FB6C6,5CD12206-6AE1-4F13-AE76-F92BD1657203,8802F3B9-FFF5-4FD8-B46A-FB48D3B93BCC,0600207,STRATEMA,PHX -2220,1.0,1000000.0,0.0,
86,1.0,,0,0,6,18,0240C681-3605-4186-B584-9FF80867575F,5CD12206-6AE1-4F13-AE76-F92BD1657203,8802F3B9-FFF5-4FD8-B46A-FB48D3B93BCC,0600207,STRATEMA,PHX -2220,1.0,1000000.0,0.0,
72,1.0,,0,0,1,0D,74FE3B90-6C89-4AB7-B999-07B3E2E8FE30,FA6A4633-B6CD-4533-A8B9-E40E20325562,9D7D5E31-CF59-4A0F-A668-EE42D9C92CF4,37500319,VEEDER-ROOT DO BRASIL,PMD-2422,1.0,1000000.0,5.09,
3,1.0,,0,0,1,0C,214AFCBA-C920-45EA-8AA3-BAA2D0A8289E,FA6A4633-B6CD-4533-A8B9-E40E20325562,9D7D5E31-CF59-4A0F-A668-EE42D9C92CF4,37500319,VEEDER-ROOT DO BRASIL,PMD-2422,1.0,1000000.0,6.86,
44,1.0,,0,0,1,0F,A75F28B6-ECFE-4804-8FA7-7D827CA73348,FA6A4633-B6CD-4533-A8B9-E40E20325562,8A84749C-0EFB-44EC-9DDC-68EEFA563F5D,37500319,VEEDER-ROOT DO BRASIL,PMD-2422,1.0,1000000.0,0.0,
29,1.0,,0,0,1,0E,6FACD913-F539-4C91-8ADD-110BE10DECFA,FA6A4633-B6CD-4533-A8B9-E40E20325562,8A84749C-0EFB-44EC-9DDC-68EEFA563F5D,37500319,VEEDER-ROOT DO BRASIL,PMD-2422,1.0,1000000.0,5.11,
8,1.0,,0,0,2,09,18F8D3DA-B63D-4B17-B088-32FA27119C40,FA6A4633-B6CD-4533-A8B9-E40E20325562,9D7D5E31-CF59-4A0F-A668-EE42D9C92CF4,36600319,VEEDER-ROOT DO BRASIL,PMD-2422,1.0,1000000.0,3.769,
26,1.0,,0,0,2,08,83B57244-DB97-4705-90D6-EB3882830C52,FA6A4633-B6CD-4533-A8B9-E40E20325562,9D7D5E31-CF59-4A0F-A668-EE42D9C92CF4,36600319,VEEDER-ROOT DO BRASIL,PMD-2422,1.0,1000000.0,0.0,
8,1.0,,0,0,2,0B,582FCA1B-5DC3-40CA-9E9E-2A82E7CDF2D0,FA6A4633-B6CD-4533-A8B9-E40E20325562,D9AC7652-0883-4DA9-B97A-AA19B5CA6E14,36600319,VEEDER-ROOT DO BRASIL,PMD-2422,1.0,1000000.0,0.0,
26,1.0,,0,0,2,0A,550FC4E0-9CF9-4FD5-891F-E59621656DB0,FA6A4633-B6CD-4533-A8B9-E40E20325562,0C37FD67-8F75-408C-8267-C06F0092D77C,36600319,VEEDER-ROOT DO BRASIL,PMD-2422,1.0,1000000.0,0.0,
29,1.0,,0,0,1,20,B1AA81CE-0BD5-434E-B7FE-C338B8CDFFC8,6604EF36-5513-445C-86CF-A6F7C15CD5DE,BBA0D4A1-6023-4CEC-808A-7509DF436D65,16500615,STRATEMA,PHX - 2220,1.0,1000000.0,0.0,3.0
7,1.0,,0,0,1,21,EE3B3569-8944-400B-A761-B2CB65E6091D,6604EF36-5513-445C-86CF-A6F7C15CD5DE,C70FE50E-8ECA-4E1D-9F25-6F41567920A2,16500615,STRATEMA,PHX - 2220,1.0,1000000.0,0.0,3.0
48,1.0,,0,0,2,26,E521C3BF-65B6-41DB-B3A7-DD76B16C64FD,6604EF36-5513-445C-86CF-A6F7C15CD5DE,BBA0D4A1-6023-4CEC-808A-7509DF436D65,16490615,STRATEMA,PHX - 2220,1.0,1000000.0,0.0,3.0
32,1.0,,0,0,2,27,AC99E825-FFA1-4774-A391-9D3D8B065070,6604EF36-5513-445C-86CF-A6F7C15CD5DE,C70FE50E-8ECA-4E1D-9F25-6F41567920A2,16490615,STRATEMA,PHX - 2220,1.0,1000000.0,0.0,3.0
92,1.0,,0,0,3,2A,241A7A81-9DBB-45AA-AF19-0665686FF069,6604EF36-5513-445C-86CF-A6F7C15CD5DE,3684BC1E-B781-4E08-9704-03BDD7F88896,16980615,STRATEMA,PHX - 2220,1.0,1000000.0,0.0,3.0
68,1.0,,0,0,3,2B,2A284B8A-4564-4090-9AB9-AA5CC36EE185,6604EF36-5513-445C-86CF-A6F7C15CD5DE,66B9F637-20A3-48D8-8740-62D14FBF50E8,16980615,STRATEMA,PHX - 2220,1.0,1000000.0,0.0,3.0
18,1.0,,0,0,4,1C,D45005C5-2586-4CD9-8C50-4C78E96F6E9E,6604EF36-5513-445C-86CF-A6F7C15CD5DE,3684BC1E-B781-4E08-9704-03BDD7F88896,16960615,STRATEMA,PHX - 2220,1.0,1000000.0,0.0,3.0
87,1.0,,0,0,4,1D,E043C6EB-E132-47CC-A73F-EBBA8FDE70BB,6604EF36-5513-445C-86CF-A6F7C15CD5DE,66B9F637-20A3-48D8-8740-62D14FBF50E8,16960615,STRATEMA,PHX - 2220,1.0,1000000.0,0.0,3.0
18,1.0,,0,0,5,18,51FBC3ED-AC70-4105-9DF7-211FB9590E59,6604EF36-5513-445C-86CF-A6F7C15CD5DE,3684BC1E-B781-4E08-9704-03BDD7F88896,16570615,STRATEMA,PHX - 2220,1.0,1000000.0,0.0,3.0
15,1.0,,0,0,5,19,4DCF3B35-4821-46D6-A95C-8E2079695874,6604EF36-5513-445C-86CF-A6F7C15CD5DE,1AE09809-ECE8-4418-B3AE-5191AE65A9D8,16570615,STRATEMA,PHX - 2220,1.0,1000000.0,0.0,3.0
61,1.0,,0,0,6,14,B74C888D-19F7-418C-89C7-2F72BA54A5A8,6604EF36-5513-445C-86CF-A6F7C15CD5DE,66B9F637-20A3-48D8-8740-62D14FBF50E8,16580615,STRATEMA,PHX - 2220,1.0,1000000.0,0.0,3.0
52,1.0,,0,0,6,15,91D78467-C8D7-435C-AB98-5B22FF35D974,6604EF36-5513-445C-86CF-A6F7C15CD5DE,3684BC1E-B781-4E08-9704-03BDD7F88896,16580615,STRATEMA,PHX - 2220,1.0,1000000.0,0.0,3.0
9,1.0,,0,0,7,10,E69D191C-C621-4CC7-A25A-1BEAB464CA92,6604EF36-5513-445C-86CF-A6F7C15CD5DE,8F7B595B-D56C-49DC-92D0-A7BBAC38A06C,16520615,STRATEMA,PHX - 2220,1.0,1000000.0,0.0,3.0
42,1.0,,0,0,7,11,89C687E9-F684-4C13-9587-3B5714941545,6604EF36-5513-445C-86CF-A6F7C15CD5DE,1AE09809-ECE8-4418-B3AE-5191AE65A9D8,16520615,STRATEMA,PHX - 2220,1.0,1000000.0,0.0,3.0
46,1.0,,0,0,8,0C,EE251E45-C017-4D66-80B0-11ED824FDEDE,6604EF36-5513-445C-86CF-A6F7C15CD5DE,8F7B595B-D56C-49DC-92D0-A7BBAC38A06C,16540615,STRATEMA,PHX - 2220,1.0,1000000.0,0.0,3.0
32,1.0,,0,0,8,0D,7157E75E-3133-43CF-9F8E-352E79FA3674,6604EF36-5513-445C-86CF-A6F7C15CD5DE,1AE09809-ECE8-4418-B3AE-5191AE65A9D8,16540615,STRATEMA,PHX - 2220,1.0,1000000.0,0.0,3.0
92,1.0,,0,0,9,08,66C43BC3-0444-4E67-853F-1E1C96DF564C,6604EF36-5513-445C-86CF-A6F7C15CD5DE,8F7B595B-D56C-49DC-92D0-A7BBAC38A06C,16510615,STRATEMA,PHX - 2220,1.0,1000000.0,0.0,3.0
81,1.0,,0,0,9,09,692DF5E6-FFB4-44EF-AEE3-472DD25252B1,6604EF36-5513-445C-86CF-A6F7C15CD5DE,1AE09809-ECE8-4418-B3AE-5191AE65A9D8,16510615,STRATEMA,PHX - 2220,1.0,1000000.0,0.0,3.0
97,1.0,,0,0,10,04,83331FB9-DFB5-4341-AA19-AF9788BB88E5,6604EF36-5513-445C-86CF-A6F7C15CD5DE,8F7B595B-D56C-49DC-92D0-A7BBAC38A06C,16530615,STRATEMA,PHX - 2220,1.0,1000000.0,0.0,3.0
1,,0.0,0,10,5,20F7625C-72B7-461D-BE84-340503061F3F,6604EF36-5513-445C-86CF-A6F7C15CD5DE,1AE09809-ECE8-4418-B3AE-5191AE65A9D8,16530615,STRATEMA,PHX - 2220,1,1000000.0,0.0,3.0,
38,1.0,,0,0,3,06,9D0F3CEB-F14E-4526-9AC1-B475F4B241D7,FA6A4633-B6CD-4533-A8B9-E40E20325562,8A84749C-0EFB-44EC-9DDC-68EEFA563F5D,87691119,VEEDER-ROOT DO BRASIL,PMD-2422,1.0,1000000.0,0.0,
24,1.0,,0,0,3,07,334B0272-3B4C-4B0A-B358-E7FAB717D535,FA6A4633-B6CD-4533-A8B9-E40E20325562,8A84749C-0EFB-44EC-9DDC-68EEFA563F5D,87691119,VEEDER-ROOT DO BRASIL,PMD-2422,1.0,1000000.0,0.0,
2,1.0,,0,0,3,04,98D54E4E-3A88-4251-987A-7AB2826A1365,FA6A4633-B6CD-4533-A8B9-E40E20325562,9D7D5E31-CF59-4A0F-A668-EE42D9C92CF4,87691119,VEEDER-ROOT DO BRASIL,PMD-2422,1.0,1000000.0,0.0,
17,1.0,,0,0,3,05,2740D9A1-B22E-4454-83A6-8B4D83346F3E,FA6A4633-B6CD-4533-A8B9-E40E20325562,9D7D5E31-CF59-4A0F-A668-EE42D9C92CF4,87691119,VEEDER-ROOT DO BRASIL,PMD-2422,1.0,1000000.0,0.0,
