TCaixa,Dia,DataAbertura,DataFechamento,PodeFechar,PrimeiroAcesso,Id,IdPosto,IdEntidade,Troco,IdPontoVenda
3,2012-05-08 00:00:00,2012-05-08 00:00:00.000,2012-05-08 00:00:00.000,0,1,8D782DE4-4E2F-4A0E-B350-E3F765A906BF,A94EB478-1BCF-4A4E-9039-0748EC51BBE0,0D1087A7-8475-49E6-87B5-3796611CF50D,0.0,7BE8CF79-AC07-4D19-8B2A-A9E3E2E598A3
1,2012-05-09 00:00:00,2012-05-09 00:00:00.000,2012-05-17 14:49:21.000,1,0,9759B064-AE2A-44D3-9B16-21B88EB702BB,A94EB478-1BCF-4A4E-9039-0748EC51BBE0,0D1087A7-8475-49E6-87B5-3796611CF50D,0.0,7BE8CF79-AC07-4D19-8B2A-A9E3E2E598A3
2,2013-01-21 00:00:00,2013-01-21 00:35:32.000,2013-01-21 05:34:56.000,1,0,CACC5D33-40AC-4A28-9676-060CF84E8D93,A94EB478-1BCF-4A4E-9039-0748EC51BBE0,52A9A2A2-B0AB-41A9-A560-3052EFD46412,0.0,7BE8CF79-AC07-4D19-8B2A-A9E3E2E598A3
1,2013-01-22 00:00:00,2013-01-21 13:37:34.000,2013-01-21 21:12:20.000,1,0,CF6ECB52-D38F-43B2-A8AD-C1DE5C1A7A61,A94EB478-1BCF-4A4E-9039-0748EC51BBE0,E537E1F9-008E-44BB-82A5-7600D379A099,0.0,7BE8CF79-AC07-4D19-8B2A-A9E3E2E598A3
3,2013-01-22 00:00:00,2013-01-22 09:52:25.000,2013-01-22 13:28:17.000,1,0,103A9EFB-5A94-4C86-BC43-22EB6AB1D190,A94EB478-1BCF-4A4E-9039-0748EC51BBE0,8961C396-03EF-4CC4-84FB-8D9180DA8F1B,0.0,7BE8CF79-AC07-4D19-8B2A-A9E3E2E598A3
2,2013-01-25 00:00:00,2013-01-24 22:03:09.000,2013-01-25 05:41:23.000,1,0,23378F42-D43D-4013-921C-584F2AB41395,A94EB478-1BCF-4A4E-9039-0748EC51BBE0,E537E1F9-008E-44BB-82A5-7600D379A099,0.0,7BE8CF79-AC07-4D19-8B2A-A9E3E2E598A3
1,2013-01-26 00:00:00,2013-01-25 13:50:39.000,2013-01-25 22:08:22.000,1,0,C8675A58-5D34-435C-81C9-C13BB7A07FF2,A94EB478-1BCF-4A4E-9039-0748EC51BBE0,9AE0F007-17D6-4B54-97A8-A62557E4F7C6,0.0,7BE8CF79-AC07-4D19-8B2A-A9E3E2E598A3
2,2012-05-09 00:00:00,2012-05-17 14:49:21.000,2012-05-26 14:12:41.000,1,0,8578EAA9-8A86-4AD3-92C2-F56E188BE528,A94EB478-1BCF-4A4E-9039-0748EC51BBE0,0D1087A7-8475-49E6-87B5-3796611CF50D,0.0,7BE8CF79-AC07-4D19-8B2A-A9E3E2E598A3
2,2013-01-26 00:00:00,2013-01-25 22:08:22.000,2013-01-26 05:54:42.000,1,0,EFB76178-7F87-453F-8457-6CF1847F5165,A94EB478-1BCF-4A4E-9039-0748EC51BBE0,52A9A2A2-B0AB-41A9-A560-3052EFD46412,0.0,7BE8CF79-AC07-4D19-8B2A-A9E3E2E598A3
3,2013-01-26 00:00:00,2013-01-26 05:54:42.000,2013-01-26 13:42:42.000,1,0,C8977009-059B-4A4F-B77E-BD8B6E9E55F3,A94EB478-1BCF-4A4E-9039-0748EC51BBE0,B3FCD11C-B416-42C4-ADAC-0BB5982890AF,0.0,7BE8CF79-AC07-4D19-8B2A-A9E3E2E598A3
1,2013-01-27 00:00:00,2013-01-26 13:42:42.000,2013-01-26 21:57:40.000,1,0,EC8C4068-CEE9-428C-A4A0-D4867D8D14FA,A94EB478-1BCF-4A4E-9039-0748EC51BBE0,E537E1F9-008E-44BB-82A5-7600D379A099,0.0,7BE8CF79-AC07-4D19-8B2A-A9E3E2E598A3
1,2013-01-28 00:00:00,2013-01-27 13:30:47.000,2013-01-27 22:23:25.000,1,0,C6E3B4C3-81F8-4E89-BE5F-3D12B363420A,A94EB478-1BCF-4A4E-9039-0748EC51BBE0,E537E1F9-008E-44BB-82A5-7600D379A099,0.0,7BE8CF79-AC07-4D19-8B2A-A9E3E2E598A3
3,2012-05-09 00:00:00,2012-05-26 14:12:41.000,2012-05-26 15:10:39.000,1,0,578D00CB-CCC2-41E1-962C-DAE434FC0701,A94EB478-1BCF-4A4E-9039-0748EC51BBE0,8961C396-03EF-4CC4-84FB-8D9180DA8F1B,0.0,7BE8CF79-AC07-4D19-8B2A-A9E3E2E598A3
1,2012-05-10 00:00:00,2012-05-26 15:10:39.000,2012-05-26 15:23:15.000,1,0,ECB4E9DF-57AD-442D-BBEA-66A15B979D66,A94EB478-1BCF-4A4E-9039-0748EC51BBE0,8961C396-03EF-4CC4-84FB-8D9180DA8F1B,0.0,7BE8CF79-AC07-4D19-8B2A-A9E3E2E598A3
2,2012-05-10 00:00:00,2012-05-26 15:23:15.000,2012-05-26 15:38:28.000,1,0,2CF57A10-FA3F-4547-9148-9D49982D70A7,A94EB478-1BCF-4A4E-9039-0748EC51BBE0,0D1087A7-8475-49E6-87B5-3796611CF50D,0.0,7BE8CF79-AC07-4D19-8B2A-A9E3E2E598A3
1,2012-05-30 00:00:00,2012-05-29 13:34:05.000,2012-05-29 22:02:26.000,1,0,8AFDA45F-35D0-477A-B277-34B3CE08CD6F,A94EB478-1BCF-4A4E-9039-0748EC51BBE0,CE56837A-79FC-40BD-9649-3B4102E6C965,0.0,7BE8CF79-AC07-4D19-8B2A-A9E3E2E598A3
3,2013-01-28 00:00:00,2013-01-28 09:29:28.000,2013-01-28 14:27:26.000,1,0,43835F96-88D3-490D-A15A-182CB5D9BE78,A94EB478-1BCF-4A4E-9039-0748EC51BBE0,CE56837A-79FC-40BD-9649-3B4102E6C965,0.0,7BE8CF79-AC07-4D19-8B2A-A9E3E2E598A3
1,2013-01-29 00:00:00,2013-01-28 14:27:26.000,2013-01-28 21:33:15.000,1,0,06B12B8A-9F52-4B5B-88A6-9DF958F6D1CD,A94EB478-1BCF-4A4E-9039-0748EC51BBE0,9AE0F007-17D6-4B54-97A8-A62557E4F7C6,0.0,7BE8CF79-AC07-4D19-8B2A-A9E3E2E598A3
2,2013-01-29 00:00:00,2013-01-28 21:33:15.000,2013-01-29 05:36:15.000,1,0,7FDB3343-0373-4D1A-A91B-5B4AD472F118,A94EB478-1BCF-4A4E-9039-0748EC51BBE0,52A9A2A2-B0AB-41A9-A560-3052EFD46412,0.0,7BE8CF79-AC07-4D19-8B2A-A9E3E2E598A3
2,2012-05-30 00:00:00,2012-05-29 22:02:26.000,2012-05-30 05:29:45.000,1,0,F46AD06D-4C38-4852-B464-2ED491621001,A94EB478-1BCF-4A4E-9039-0748EC51BBE0,E537E1F9-008E-44BB-82A5-7600D379A099,0.0,7BE8CF79-AC07-4D19-8B2A-A9E3E2E598A3
3,2012-05-30 00:00:00,2012-05-30 05:29:45.000,2012-05-30 13:47:23.000,1,0,6922106B-21C7-4E1E-ADA7-D465E9DDD2A4,A94EB478-1BCF-4A4E-9039-0748EC51BBE0,B3FCD11C-B416-42C4-ADAC-0BB5982890AF,0.0,7BE8CF79-AC07-4D19-8B2A-A9E3E2E598A3
3,2013-01-29 00:00:00,2013-01-29 05:36:15.000,2013-01-29 13:36:04.000,1,0,94FB0E86-699E-4C5F-847E-FCD824BBF158,A94EB478-1BCF-4A4E-9039-0748EC51BBE0,B3FCD11C-B416-42C4-ADAC-0BB5982890AF,0.0,7BE8CF79-AC07-4D19-8B2A-A9E3E2E598A3
1,2012-05-31 00:00:00,2012-05-30 13:47:23.000,2012-05-30 21:30:08.000,1,0,0F4FC16D-6FBE-4CF2-9157-CA479456C6BA,A94EB478-1BCF-4A4E-9039-0748EC51BBE0,CE56837A-79FC-40BD-9649-3B4102E6C965,0.0,7BE8CF79-AC07-4D19-8B2A-A9E3E2E598A3
3,2013-01-30 00:00:00,2013-01-30 05:52:44.000,2013-01-30 13:31:29.000,1,0,2CDB92DE-923B-42FA-A661-9FD417882A44,A94EB478-1BCF-4A4E-9039-0748EC51BBE0,B3FCD11C-B416-42C4-ADAC-0BB5982890AF,0.0,7BE8CF79-AC07-4D19-8B2A-A9E3E2E598A3
2,2013-01-31 00:00:00,2013-01-30 22:03:47.000,2013-01-31 06:05:30.000,1,0,3D7774E4-683E-4F58-BDEB-7B59A0BCDEF6,A94EB478-1BCF-4A4E-9039-0748EC51BBE0,E537E1F9-008E-44BB-82A5-7600D379A099,0.0,7BE8CF79-AC07-4D19-8B2A-A9E3E2E598A3
1,2013-02-02 00:00:00,2013-02-01 13:38:39.000,2013-02-01 22:02:42.000,1,0,79EE3532-6895-4447-A49D-99B6A8929206,A94EB478-1BCF-4A4E-9039-0748EC51BBE0,CAF21B23-7CDA-42C4-A89A-2ED3F620F801,0.0,7BE8CF79-AC07-4D19-8B2A-A9E3E2E598A3
2,2013-02-02 00:00:00,2013-02-01 22:02:42.000,2013-02-02 05:40:14.000,1,0,D458F02F-7D9D-4FEB-9D21-78DBE570DF7A,A94EB478-1BCF-4A4E-9039-0748EC51BBE0,52A9A2A2-B0AB-41A9-A560-3052EFD46412,0.0,7BE8CF79-AC07-4D19-8B2A-A9E3E2E598A3
3,2013-02-02 00:00:00,2013-02-02 05:40:14.000,2013-02-02 13:30:28.000,1,0,8FD7DF99-FEDC-49FE-AAEC-77E14A2E7B73,A94EB478-1BCF-4A4E-9039-0748EC51BBE0,B3FCD11C-B416-42C4-ADAC-0BB5982890AF,0.0,7BE8CF79-AC07-4D19-8B2A-A9E3E2E598A3
2,2012-05-31 00:00:00,2012-05-30 21:30:08.000,2012-05-31 05:13:24.000,1,0,B95E6F49-9904-4D53-89AB-50C40CC04F54,A94EB478-1BCF-4A4E-9039-0748EC51BBE0,52A9A2A2-B0AB-41A9-A560-3052EFD46412,0.0,7BE8CF79-AC07-4D19-8B2A-A9E3E2E598A3
3,2012-05-31 00:00:00,2012-05-31 05:13:24.000,2012-05-31 13:38:03.000,1,0,2232D363-91D6-4F35-8677-32A9FACB0CB4,A94EB478-1BCF-4A4E-9039-0748EC51BBE0,B3FCD11C-B416-42C4-ADAC-0BB5982890AF,0.0,7BE8CF79-AC07-4D19-8B2A-A9E3E2E598A3
3,2013-02-03 00:00:00,2013-02-03 05:54:48.000,2013-02-03 13:23:59.000,1,0,14867A35-6CCC-4EFC-9AC3-777DAEE39AB6,A94EB478-1BCF-4A4E-9039-0748EC51BBE0,B3FCD11C-B416-42C4-ADAC-0BB5982890AF,0.0,7BE8CF79-AC07-4D19-8B2A-A9E3E2E598A3
1,2012-06-01 00:00:00,2012-05-31 13:38:03.000,2012-05-31 22:26:46.000,1,0,6543F2CA-631B-472B-A2B6-3FCD0A5F1440,A94EB478-1BCF-4A4E-9039-0748EC51BBE0,CE56837A-79FC-40BD-9649-3B4102E6C965,0.0,7BE8CF79-AC07-4D19-8B2A-A9E3E2E598A3
2,2013-02-04 00:00:00,2013-02-03 21:45:27.000,2013-02-04 05:45:44.000,1,0,D710D6D3-E4CE-4594-9C57-4E9570A3C252,A94EB478-1BCF-4A4E-9039-0748EC51BBE0,52A9A2A2-B0AB-41A9-A560-3052EFD46412,0.0,7BE8CF79-AC07-4D19-8B2A-A9E3E2E598A3
2,2013-02-06 00:00:00,2013-02-05 21:31:43.000,2013-02-06 05:30:27.000,1,0,7887C4A4-816A-4D22-91A4-0D69546B4B40,A94EB478-1BCF-4A4E-9039-0748EC51BBE0,CAF21B23-7CDA-42C4-A89A-2ED3F620F801,0.0,7BE8CF79-AC07-4D19-8B2A-A9E3E2E598A3
3,2013-02-06 00:00:00,2013-02-06 05:30:27.000,2013-02-06 13:47:43.000,1,0,EBD7EBFE-92AA-49CD-B9E1-8524DF547B07,A94EB478-1BCF-4A4E-9039-0748EC51BBE0,B3FCD11C-B416-42C4-ADAC-0BB5982890AF,0.0,7BE8CF79-AC07-4D19-8B2A-A9E3E2E598A3
1,2013-02-07 00:00:00,2013-02-06 13:47:43.000,2013-02-06 22:24:10.000,1,0,CBD60A45-CA30-4359-BBD3-38F62710027B,A94EB478-1BCF-4A4E-9039-0748EC51BBE0,52A9A2A2-B0AB-41A9-A560-3052EFD46412,0.0,7BE8CF79-AC07-4D19-8B2A-A9E3E2E598A3
2,2013-02-07 00:00:00,2013-02-06 22:24:10.000,2013-02-07 05:35:33.000,1,0,CAB2BCA2-5F6D-42C3-BEF4-BBCC008AC312,A94EB478-1BCF-4A4E-9039-0748EC51BBE0,CAF21B23-7CDA-42C4-A89A-2ED3F620F801,0.0,7BE8CF79-AC07-4D19-8B2A-A9E3E2E598A3
3,2013-02-07 00:00:00,2013-02-07 05:35:33.000,2013-02-07 13:26:53.000,1,0,BAB4A43D-5DF7-44E0-A052-1344DBC71EF4,A94EB478-1BCF-4A4E-9039-0748EC51BBE0,9AE0F007-17D6-4B54-97A8-A62557E4F7C6,0.0,7BE8CF79-AC07-4D19-8B2A-A9E3E2E598A3
1,2013-02-08 00:00:00,2013-02-07 13:26:53.000,2013-02-07 21:30:46.000,1,0,F442CB5A-A706-47AD-BC32-84E316DE2119,A94EB478-1BCF-4A4E-9039-0748EC51BBE0,52A9A2A2-B0AB-41A9-A560-3052EFD46412,0.0,7BE8CF79-AC07-4D19-8B2A-A9E3E2E598A3
2,2013-02-09 00:00:00,2013-02-08 21:56:09.000,2013-02-09 05:40:16.000,1,0,0ADD8876-661A-4087-A3A1-F311CEE3B868,A94EB478-1BCF-4A4E-9039-0748EC51BBE0,CAF21B23-7CDA-42C4-A89A-2ED3F620F801,0.0,7BE8CF79-AC07-4D19-8B2A-A9E3E2E598A3
2,2012-06-02 00:00:00,2012-06-01 22:14:34.000,2012-06-02 05:47:45.000,1,0,D5C35345-0CFA-4BE3-BB9B-183E27B2F272,A94EB478-1BCF-4A4E-9039-0748EC51BBE0,52A9A2A2-B0AB-41A9-A560-3052EFD46412,0.0,7BE8CF79-AC07-4D19-8B2A-A9E3E2E598A3
3,2013-02-10 00:00:00,2013-02-10 05:27:30.000,2013-02-10 13:54:57.000,1,0,0B0D4017-7E6B-45AF-9CD3-C959757527D7,A94EB478-1BCF-4A4E-9039-0748EC51BBE0,B3FCD11C-B416-42C4-ADAC-0BB5982890AF,0.0,7BE8CF79-AC07-4D19-8B2A-A9E3E2E598A3
1,2013-02-11 00:00:00,2013-02-10 13:54:57.000,2013-02-10 21:33:51.000,1,0,91830003-7A55-4328-ACD4-723C14695CF5,A94EB478-1BCF-4A4E-9039-0748EC51BBE0,9AE0F007-17D6-4B54-97A8-A62557E4F7C6,0.0,7BE8CF79-AC07-4D19-8B2A-A9E3E2E598A3
2,2013-02-11 00:00:00,2013-02-10 21:33:51.000,2013-02-11 05:24:43.000,1,0,5268FD24-BC39-4455-93C5-E1A38F080FB7,A94EB478-1BCF-4A4E-9039-0748EC51BBE0,CAF21B23-7CDA-42C4-A89A-2ED3F620F801,0.0,7BE8CF79-AC07-4D19-8B2A-A9E3E2E598A3
1,2013-02-13 00:00:00,2013-02-12 13:57:04.000,2013-02-12 21:43:56.000,1,0,90135852-DC4C-47DB-89F7-F8C30B765621,A94EB478-1BCF-4A4E-9039-0748EC51BBE0,9AE0F007-17D6-4B54-97A8-A62557E4F7C6,0.0,7BE8CF79-AC07-4D19-8B2A-A9E3E2E598A3
2,2013-02-13 00:00:00,2013-02-12 21:43:56.000,2013-02-13 05:29:42.000,1,0,87403648-039B-4E17-8455-E35071DF77B7,A94EB478-1BCF-4A4E-9039-0748EC51BBE0,CAF21B23-7CDA-42C4-A89A-2ED3F620F801,0.0,7BE8CF79-AC07-4D19-8B2A-A9E3E2E598A3
3,2013-02-13 00:00:00,2013-02-13 05:29:42.000,2013-02-13 13:54:43.000,1,0,173CD4DC-E021-45C8-96F9-0B32627A2496,A94EB478-1BCF-4A4E-9039-0748EC51BBE0,9AE0F007-17D6-4B54-97A8-A62557E4F7C6,0.0,7BE8CF79-AC07-4D19-8B2A-A9E3E2E598A3
1,2013-02-14 00:00:00,2013-02-13 13:54:43.000,2013-02-13 21:24:28.000,1,0,F1EB1BB6-5B83-4EEE-B7D3-8B5AA7B6B89B,A94EB478-1BCF-4A4E-9039-0748EC51BBE0,9AE0F007-17D6-4B54-97A8-A62557E4F7C6,0.0,7BE8CF79-AC07-4D19-8B2A-A9E3E2E598A3
2,2012-06-03 00:00:00,2012-06-02 21:41:53.000,2012-06-03 05:30:59.000,1,0,1A91FED6-5D85-4453-BA90-315BB9791BC1,A94EB478-1BCF-4A4E-9039-0748EC51BBE0,52A9A2A2-B0AB-41A9-A560-3052EFD46412,0.0,7BE8CF79-AC07-4D19-8B2A-A9E3E2E598A3
3,2013-02-14 00:00:00,2013-02-14 05:31:18.000,2013-02-14 13:56:33.000,1,0,F9095786-1DB8-47E3-86AC-A3AC7AAB71F5,A94EB478-1BCF-4A4E-9039-0748EC51BBE0,B3FCD11C-B416-42C4-ADAC-0BB5982890AF,0.0,7BE8CF79-AC07-4D19-8B2A-A9E3E2E598A3
