PrecoEspecial,Diferenca,Fixo,Id,IdEntidade,IdProduto,IdServico
2,50,0,51,1,0E676EDC-C2DD-42A2-84AF-6F3B2DF1346D,4E08B51E-A266-4696-9DEC-0D0D4A18AD8D
3,69,0,3,0,8313C844-C0A0-49F7-9E21-7E0CF47B21DD,8275CFB7-2470-4D9B-B8FC-B2ECD660EFE9
2,16,0,49,0,2D4647EE-E3C4-4004-83F3-78AAE0DEB943,BD713960-8FA1-4D38-A51C-56CBEA6D2DF6
2,47,0,29,0,C890C421-56C2-4B6A-B57A-AF142526B54F,CBF542FB-D170-4C32-BEE2-FB8DDE665361
2,479,0,2,0,30C96553-D89B-4502-BD07-BBDF0D549293,CC8E292E-99B1-40FA-925B-105677F04C8E
2,489,0,1,0,DB454419-EC2C-4517-A647-14DFA35651C2,3F7EBD37-2FBF-4DEE-B202-E8E7BB8CB563
2,45,0,49,0,65C7BF27-7AB8-482B-84C5-8259D9CE5A66,19B36922-E9E4-4AE7-AC5E-41DA917038B0
3,869,0,3,0,DD74E9EA-EA65-45DD-9839-1F33DB38DAB9,EF8C54CB-BEDD-44BE-BFC1-A55B00AB6AD7
3,24,0,25,0,49D1915D-8BD1-4552-9099-9C05A05207BC,190513E4-1D99-4B4C-B528-982CDCC46A1F
3,125,0,26,0,1357300F-CD15-4B05-A9E7-482398365071,190513E4-1D99-4B4C-B528-982CDCC46A1F
3,188,0,298,0,BA26CAD0-2DFA-4005-A090-BED065A39A87,88082214-0163-4371-A504-A371010953AD
3,769,0,3,0,425FE356-5966-42AF-AC3E-6A76FB23E584,EF8C54CB-BEDD-44BE-BFC1-A55B00AB6AD7
3,69,0,3,0,584DE051-AE45-4F24-B8F3-0ADDD5B90263,EF8C54CB-BEDD-44BE-BFC1-A55B00AB6AD7
0,0,0,10,0,7C07B4D3-6BEA-44D0-BC5A-AE9E0146E22D,CA1E7732-D857-4D8B-AB1A-AC1A01174863
2,5745,0,255,0,13DCD814-54C4-42E0-9534-9126232DCF5A,88082214-0163-4371-A504-A371010953AD
2,1199,0,209,0,D382E58F-018A-4D28-933C-65D55B8C9280,88082214-0163-4371-A504-A371010953AD
0,0,0,39,0,0A74AF69-2DA8-49A3-98E3-A6E3010A9698,72967AE6-B32B-451F-8699-A39400B3D6D5
2,989,0,1,0,A60C3E1B-483B-4A62-867B-CA541AD87EEE,3E56954C-F0C9-44F9-B846-4F55CA5AFF6F
2,969,0,3,0,7A959296-04B4-44C2-A309-AF8F437FBEAB,EF8C54CB-BEDD-44BE-BFC1-A55B00AB6AD7
2,79,0,99,1,FDB3874F-27A5-4B49-92AE-B60C78F57886,4E08B51E-A266-4696-9DEC-0D0D4A18AD8D
2,9,0,99,1,D7757E8D-B6DC-45EA-997D-184CC7436B02,4E08B51E-A266-4696-9DEC-0D0D4A18AD8D
3,8,0,49,1,ECE97E86-B5B5-4BBB-9444-CFB06EA78A0A,4E08B51E-A266-4696-9DEC-0D0D4A18AD8D
2,179,0,2,0,51B37DFF-40B0-476D-8F9B-68BFCCD0D9D0,3E56954C-F0C9-44F9-B846-4F55CA5AFF6F
2,229,0,2,0,6D25840B-4028-4FEF-A691-F78393932B64,3E56954C-F0C9-44F9-B846-4F55CA5AFF6F
0,1,0,1,0,2222C9D5-8FB7-46AF-988E-4DE441FD6410,3E56954C-F0C9-44F9-B846-4F55CA5AFF6F
0,0,0,10,0,9AC1BFC3-E0DB-4DA9-AF27-AF4B00C4EA68,8986E5B2-EF2B-4AA5-97AA-AF0C016D7BD2
0,0,0,38,0,2FFCB819-FCD3-415B-8090-A6E3010A96A1,72967AE6-B32B-451F-8699-A39400B3D6D5
2,719,0,3,0,BC192146-0553-40BE-B6BD-298445E53A47,EF8C54CB-BEDD-44BE-BFC1-A55B00AB6AD7
0,0,0,27,0,0854299E-8E97-45C6-9928-A6E3010A96AC,72967AE6-B32B-451F-8699-A39400B3D6D5
0,0,0,3,0,AFE03187-19B7-40FB-ADEE-A6E3010A96B6,72967AE6-B32B-451F-8699-A39400B3D6D5
0,0,0,4,0,BFF180BE-FB71-492A-AE38-A6E3010A96BF,72967AE6-B32B-451F-8699-A39400B3D6D5
0,0,0,20,0,0C199BE5-A255-456E-815F-A5E500A9EC2C,F468BEF7-37DE-48E0-9C7C-772069CD8B5F
0,0,0,20,0,DDAA8964-5235-4862-A726-A5E500A9EC3A,F468BEF7-37DE-48E0-9C7C-772069CD8B5F
0,0,0,8,0,D69F91ED-6C0C-4F14-8034-A636008C5514,ABE93E60-5CE4-4C84-860E-73E0F2A6F496
0,0,0,8,0,1A5687A2-0E2A-4869-A384-A636008C551D,ABE93E60-5CE4-4C84-860E-73E0F2A6F496
0,0,0,8,0,62B25385-7FDD-4508-8B73-A636008C552B,ABE93E60-5CE4-4C84-860E-73E0F2A6F496
0,0,0,10,0,8D67AF31-EBE3-4BC3-83A8-A72F010A5500,CB35D328-3DAE-4800-B587-A6C9010E3C0E
0,0,0,10,0,9C13EF2B-20A4-4040-A9D8-A72F010A550E,CB35D328-3DAE-4800-B587-A6C9010E3C0E
0,0,0,10,0,E43BBC31-26F5-4453-BC7C-A72F010A551B,CB35D328-3DAE-4800-B587-A6C9010E3C0E
0,0,0,8,0,DBB7ABDE-ADFC-476C-B75D-A636008C5539,ABE93E60-5CE4-4C84-860E-73E0F2A6F496
0,0,0,8,0,D18E5976-EE96-41D8-801C-A636008C5547,ABE93E60-5CE4-4C84-860E-73E0F2A6F496
0,0,0,11,0,C33EB0B1-F59C-47E4-ACF1-A88C01373676,65531AE7-1CBA-4DB0-8B5D-2012B00E79EC
0,0,0,11,0,B7105C06-C343-4794-A7D9-A88C01373683,65531AE7-1CBA-4DB0-8B5D-2012B00E79EC
0,0,0,20,0,FF3E8AE8-9B65-4168-B4B3-A5E9008F5DFC,27274CC5-6C17-4A3C-AB04-BD1574C10A41
0,0,0,20,0,A013B1A5-F3DA-40AB-83C8-A5E9008F5E13,27274CC5-6C17-4A3C-AB04-BD1574C10A41
0,0,0,20,0,0B48A96B-8C57-4B70-A894-A5E9008F5E21,27274CC5-6C17-4A3C-AB04-BD1574C10A41
0,0,0,10,0,49179936-B1A2-4EA2-BCDD-A72F010A5528,CB35D328-3DAE-4800-B587-A6C9010E3C0E
0,0,0,10,0,B6C2A18B-4722-4D11-A183-A72F010A5539,CB35D328-3DAE-4800-B587-A6C9010E3C0E
0,0,0,10,0,F3A3B669-336B-4C33-9E26-A73E01013E8E,6BF17A2B-889B-4FB7-A78A-A6CD0111528D
0,0,0,10,0,7FE8F1D3-E5C9-4600-97CF-A73E01013EA4,6BF17A2B-889B-4FB7-A78A-A6CD0111528D
0,0,0,10,0,5DF51CE4-025D-4077-AE10-A73E01013EB3,6BF17A2B-889B-4FB7-A78A-A6CD0111528D
0,0,0,10,0,F432B9AE-A64B-4820-A820-A73E01013EC3,6BF17A2B-889B-4FB7-A78A-A6CD0111528D
0,0,0,10,0,1E1572CE-8AEA-40C1-95BB-A73E01013ED3,6BF17A2B-889B-4FB7-A78A-A6CD0111528D
0,0,0,10,0,7CE397AA-74E6-4168-B7D6-A9E0014320AD,EB83E0CC-2DE5-4951-9A95-A3C6010C6310
0,0,0,10,0,600EEC6B-A35A-4CF2-8980-AF4B00C4EA6D,8986E5B2-EF2B-4AA5-97AA-AF0C016D7BD2
0,0,0,10,0,C384AB8D-DC64-4893-B1AC-AF4B00C4EA71,8986E5B2-EF2B-4AA5-97AA-AF0C016D7BD2
0,0,0,10,0,A79EC1FF-5F1F-4E18-BA1B-AF4B00C4EA76,8986E5B2-EF2B-4AA5-97AA-AF0C016D7BD2
0,0,0,10,0,6FD6942D-1D38-4865-8341-AF4B00C4EA7F,8986E5B2-EF2B-4AA5-97AA-AF0C016D7BD2
0,0,0,5,0,8B52E188-8032-49C6-8CCA-AF180148BE3F,BFF70EAE-0506-4584-998D-AF18011154A6
0,0,0,5,0,18B6A3E4-D2BC-4E07-9492-AF180148BE44,BFF70EAE-0506-4584-998D-AF18011154A6
0,0,0,5,0,4994712E-B415-4D34-885E-AF180148BE4D,BFF70EAE-0506-4584-998D-AF18011154A6
0,0,0,5,0,9DD962E6-968C-42DF-982E-AF180148BE52,BFF70EAE-0506-4584-998D-AF18011154A6
0,0,0,5,0,F227BAFA-4C39-4E95-A0CB-AF180148BE56,BFF70EAE-0506-4584-998D-AF18011154A6
0,0,0,10,0,63660989-B351-410C-9526-AF4B00C4EA7F,8986E5B2-EF2B-4AA5-97AA-AF0C016D7BD2
0,0,0,10,0,7C3C764A-39E4-439A-9F59-ACC400F3579F,F30845A1-745D-4B5C-8A87-A77CA3338BC6
0,0,0,10,0,558BD3A3-70E8-491F-9479-ACC400F357AD,F30845A1-745D-4B5C-8A87-A77CA3338BC6
0,0,0,10,0,54A47741-947A-419D-AF5E-ACC400F357B2,F30845A1-745D-4B5C-8A87-A77CA3338BC6
0,0,0,10,0,407907F7-357F-4C75-B6F7-ACC400F357B7,F30845A1-745D-4B5C-8A87-A77CA3338BC6
0,0,0,10,0,614C3773-60DD-4DA2-A610-ACC400F357C0,F30845A1-745D-4B5C-8A87-A77CA3338BC6
0,0,0,10,0,45C785D3-ADE2-4938-9213-AD8801052C2E,58C43759-636F-46FC-B585-AD8300EF203B
0,0,0,10,0,41583668-F017-475E-BBC9-AD8801052C38,58C43759-636F-46FC-B585-AD8300EF203B
0,0,0,10,0,D7F6B1CC-185E-434C-B949-AD8801052C41,58C43759-636F-46FC-B585-AD8300EF203B
0,0,0,5,0,8D87A8FB-AA65-4532-8A89-AD8F00DF2915,F586C847-DAD5-416E-9F8D-AD8F00DC7FFE
0,0,0,5,0,5A08000C-2047-403A-8C0C-AD8F00DF291E,F586C847-DAD5-416E-9F8D-AD8F00DC7FFE
0,0,0,5,0,52C6EB2D-B313-42E3-A0DE-AD8F00DF2923,F586C847-DAD5-416E-9F8D-AD8F00DC7FFE
0,0,0,5,0,9A49F442-5B8D-4C95-A90D-AD8F00DF2928,F586C847-DAD5-416E-9F8D-AD8F00DC7FFE
0,0,0,5,0,508D3E3E-D0BD-4737-B8A8-AD8F00DF2931,F586C847-DAD5-416E-9F8D-AD8F00DC7FFE
0,0,0,10,0,710FA736-D486-4CB2-9A82-AF4B00C5399E,759FA3C2-8E87-480B-80CB-AF0C016CF8D6
0,0,0,10,0,E8F1BE84-EEE3-4416-B9B6-A65100E3B55E,38A50399-BD53-4DDD-A58B-A6030156A675
0,0,0,10,0,AFAF7101-46E8-4A4B-8BF7-A65100E3B56A,38A50399-BD53-4DDD-A58B-A6030156A675
0,0,0,10,0,4589BE28-ACA9-4A82-8192-A65100E3B577,38A50399-BD53-4DDD-A58B-A6030156A675
0,0,0,10,0,EC25D9B5-60FB-4A9D-8636-AF4B00C539A3,759FA3C2-8E87-480B-80CB-AF0C016CF8D6
0,0,0,10,0,8605C3DC-B9A0-4915-B55F-AF4B00C539A8,759FA3C2-8E87-480B-80CB-AF0C016CF8D6
0,0,0,10,0,AA8CE7B3-A9FC-4265-A7E7-AF4B00C539B1,759FA3C2-8E87-480B-80CB-AF0C016CF8D6
0,0,0,10,0,9F50A167-ACE4-4571-B0DA-AF4B00C539B6,759FA3C2-8E87-480B-80CB-AF0C016CF8D6
0,0,0,5,0,47335261-447B-440A-8D78-AFC4007B7330,78E8873B-C9B7-44DE-953A-AD6D008B648E
0,0,0,5,0,00620421-3F19-4E40-B1DE-AFC4007B7335,78E8873B-C9B7-44DE-953A-AD6D008B648E
0,0,0,5,0,F453A96E-041D-47E9-A2D0-AFC4007B733A,78E8873B-C9B7-44DE-953A-AD6D008B648E
0,0,0,5,0,87C7D29D-D14D-40E0-B2FF-AFC4007B733E,78E8873B-C9B7-44DE-953A-AD6D008B648E
0,0,0,5,0,B15A9E55-9A1D-4832-A3DF-AFC4007B7343,78E8873B-C9B7-44DE-953A-AD6D008B648E
0,0,0,5,0,4AA95D17-527D-4A2F-AFCE-AFC4007B7348,78E8873B-C9B7-44DE-953A-AD6D008B648E
0,0,0,10,0,89AA4779-A805-452B-B8BD-AFD30117FD00,775A0B59-A318-4FB3-B8EF-AF0A00768D92
0,0,0,10,0,4A2E2D04-7076-4FD6-B972-AFD30117FD09,775A0B59-A318-4FB3-B8EF-AF0A00768D92
0,0,0,10,0,E6D0C1E4-F270-483C-AEE0-B07000CAF208,22A02693-5A5C-495E-8774-AFF200B9E8DF
0,0,0,10,0,6FDAE008-6605-438A-80E1-B07000CAF20D,22A02693-5A5C-495E-8774-AFF200B9E8DF
0,0,0,5,0,F9CD01B4-A564-46AE-AE33-B070008232D1,A1F4BBE4-AFF0-426E-9967-AFCC00A17CD9
0,0,0,5,0,9E50AAD4-2231-4A0A-8424-B070008232D6,A1F4BBE4-AFF0-426E-9967-AFCC00A17CD9
0,0,0,5,0,6030C6B1-19D9-44A6-982D-B09500A7915D,6AF275DB-FD3D-46A0-A0A9-A4BB00A97C36
0,0,0,5,0,DCF2F7F9-EC3D-456A-83D6-B132010FD998,93770875-9675-462E-AEE7-B0A601360056
0,0,0,5,0,992B2C0E-BCE0-45C9-AF3C-B0E900D4F9A8,9169056C-E130-4068-B8E9-B0E900D2C45A
0,0,0,5,0,9C7D1DEC-A7E8-4A8C-96D9-B111007FF63C,82CB926B-F174-4BB9-85A6-B0B500FD8E45
0,0,0,5,0,0A6A5ADA-7DE6-4838-8222-B1730124AEB6,25B9D158-89AB-4315-817F-B0310099662E
0,0,0,5,0,FB1B09B5-C363-4560-802F-B1730124AEBB,25B9D158-89AB-4315-817F-B0310099662E
0,0,0,5,0,069CCAB5-4EAE-4D1F-A3FE-B1730124AEBF,25B9D158-89AB-4315-817F-B0310099662E
0,0,0,5,0,7B12CCEA-FB8F-47FD-BDF0-B1730124AEC4,25B9D158-89AB-4315-817F-B0310099662E
0,0,0,5,0,15EFD135-8BFF-4E5D-B4A5-B1730124AEC9,25B9D158-89AB-4315-817F-B0310099662E
0,0,0,5,0,8D30BFB0-8EB0-448A-A781-B1730124AECE,25B9D158-89AB-4315-817F-B0310099662E
0,0,0,5,0,1584B6A3-42C0-4490-AD34-B0C800869B6C,1C651EAF-576B-4DF0-AFA3-A9CE015136C0
0,0,0,5,0,82EA5F68-4DB4-44D6-B7F0-B111007FF641,82CB926B-F174-4BB9-85A6-B0B500FD8E45
0,0,0,5,0,A31AFA99-2EE8-46F1-8F8E-B111007FF646,82CB926B-F174-4BB9-85A6-B0B500FD8E45
0,0,0,5,0,EA4CCEAE-C5CD-497E-9FDB-B111007FF646,82CB926B-F174-4BB9-85A6-B0B500FD8E45
0,0,0,5,0,6F6C85D9-495B-45B2-A4C8-B111007FF64A,82CB926B-F174-4BB9-85A6-B0B500FD8E45
0,0,0,5,0,F38ECAB8-742D-4B0D-981D-B111007FF64F,82CB926B-F174-4BB9-85A6-B0B500FD8E45
0,0,0,5,0,8C44D951-FAFA-45A9-B03C-B12C0083DE88,9C62B1D5-EF50-4E7D-A961-B12C008358DE
0,0,0,5,0,24B97F4F-C8B0-4157-93CB-B12C0088EEAD,869E7284-E894-49C9-96A6-B12C0088CB5D
0,0,0,10,0,363AADEB-C40B-425C-990A-B13700F22B13,8A6DC0E4-6639-4070-862C-ABB200FEE83B
0,0,0,10,0,611F97F0-FB0B-4F66-9ABC-B13700F22B18,8A6DC0E4-6639-4070-862C-ABB200FEE83B
0,0,0,10,0,5F75DC96-95AA-45A9-A294-B13700F22B1C,8A6DC0E4-6639-4070-862C-ABB200FEE83B
0,0,0,10,0,E31EF584-6C38-4C07-B5AB-B13700F22B1C,8A6DC0E4-6639-4070-862C-ABB200FEE83B
0,0,0,10,0,94C13515-E247-4650-B47F-B13700F22B21,8A6DC0E4-6639-4070-862C-ABB200FEE83B
0,0,0,10,0,CF66DEE2-F32B-4EAF-ACD4-B13700F22B26,8A6DC0E4-6639-4070-862C-ABB200FEE83B
0,0,0,3,0,847F4A6B-B765-41B4-92D8-B17800DD943E,8138956D-9030-463B-8E2E-B12300BC37CE
0,0,0,3,0,2A11776E-3703-425B-8983-B17800DD9443,8138956D-9030-463B-8E2E-B12300BC37CE
0,0,0,10,0,D417592B-71AA-437A-867A-AF4B00C539AD,759FA3C2-8E87-480B-80CB-AF0C016CF8D6
0,0,0,5,0,DB9FD417-D587-45D2-A1C2-AFC40121BE72,119837DF-DFEC-4AEE-9407-AC0100E6DC02
0,0,0,5,0,508FC370-8226-4333-B59B-AFC40121BE72,119837DF-DFEC-4AEE-9407-AC0100E6DC02
